# Requirements for BPMN Process Automation Project
# Installation: pip install -r requirements.txt

# ========================================
# CORE DEPENDENCIES (обязательные)
# ========================================

# PDF обработка
PyMuPDF>=1.23.0  # fitz - парсинг PDF, извлечение текста, изображений, векторной графики

# Работа с изображениями
Pillow>=10.0.0  # PIL - обработка изображений, конвертация форматов

# HTTP клиент
requests>=2.31.0  # HTTP запросы к OCR микросервису

# ========================================
# OCR SERVICE DEPENDENCIES (опциональные)
# ========================================
# Два варианта OCR (выбирается автоматически):
#   1. DeepSeek-OCR (GPU, высокая точность 95-99%)
#   2. PaddleOCR (CPU fallback, хорошая точность 88-93%)

# CPU-based OCR (легкая установка, работает без GPU)
paddlepaddle>=2.5.0  # PaddlePaddle - фреймворк от Baidu для PaddleOCR
paddleocr>=2.7.0  # PaddleOCR - CPU-based OCR для русского/английского

# GPU-based OCR (требует NVIDIA GPU + CUDA)
torch>=2.0.0  # PyTorch - для работы с DeepSeek моделью и проверки CUDA
transformers>=4.30.0  # HuggingFace - загрузка и использование DeepSeek-VL модели

# Web framework для DeepSeek-OCR сервиса
fastapi>=0.104.0  # FastAPI - HTTP API для OCR микросервиса
uvicorn>=0.24.0  # ASGI сервер для FastAPI
pydantic>=2.0.0  # Валидация данных

# File handling
python-multipart>=0.0.6  # Обработка multipart/form-data для загрузки файлов

# ========================================
# DEVELOPMENT DEPENDENCIES (для разработки)
# ========================================
# Раскомментируйте при необходимости

# pytest>=7.4.0  # Тестирование
# black>=23.0.0  # Форматирование кода
# flake8>=6.0.0  # Линтинг
# mypy>=1.5.0  # Проверка типов

# ========================================
# DOCUMENTATION GENERATION (для генерации DOCX)
# ========================================
# Pandoc устанавливается отдельно (не через pip):
#
# 🐧 LINUX / WSL:
#   sudo apt-get update
#   sudo apt-get install -y pandoc
#   
#   Проверка:
#   which pandoc && pandoc --version
#
# 🪟 WINDOWS:
#   Скачать MSI: https://github.com/jgm/pandoc/releases/latest
#   Установить pandoc-X.XX-windows-x86_64.msi
#   Перезапустить терминал
#   
#   Проверка:
#   pandoc --version
#
# Если pandoc не установлен:
#   - Пайплайн будет работать нормально (graceful degradation)
#   - Выведется предупреждение: "⚠️ pandoc не установлен - пропускаем генерацию DOCX"
#   - DOCX копии не будут созданы (останутся только MD файлы)
#
# Почему DOCX, а не PDF:
#   ✅ Лучше обрабатывает сложные таблицы с большим количеством текста
#   ✅ Автоматический перенос и подгонка ширины колонок
#   ✅ Нет служебных символов (квадратиков) вместо Unicode
#   ✅ Редактируемый формат - можно доработать вручную
#   ✅ Можно потом экспортировать в PDF из Word/LibreOffice

# ========================================
# NOTES
# ========================================
# 
# 🐧 БЫСТРАЯ УСТАНОВКА (LINUX / WSL):
#
# Минимальная (без OCR):
#   pip install PyMuPDF Pillow requests
#
# С CPU-based OCR (PaddleOCR):
#   pip install PyMuPDF Pillow requests paddlepaddle paddleocr
#
# Полная (с GPU-based OCR - DeepSeek):
#   pip install -r requirements.txt
#
# 🪟 БЫСТРАЯ УСТАНОВКА (WINDOWS):
#
# Минимальная (без OCR):
#   pip install PyMuPDF Pillow requests
#
# С CPU-based OCR (PaddleOCR):
#   pip install PyMuPDF Pillow requests
#   python -m pip install paddlepaddle==2.5.0 -i https://mirror.baidu.com/pypi/simple
#   pip install paddleocr>=2.7.0
#
# Полная (с GPU - DeepSeek):
#   См. раздел "УСТАНОВКА НА WINDOWS" ниже
#
# Автоматический выбор OCR (3 уровня fallback):
#   Пайплайн сам выбирает оптимальный вариант:
#   1. Если CUDA доступна + DeepSeek сервис работает → DeepSeek (GPU, 95-99% точность)
#   2. Если PaddleOCR установлен → PaddleOCR (CPU, 88-93% точность)
#   3. Если ничего нет → работа БЕЗ OCR (только текст, без графики)
#
# Защита от ошибок (Graceful Degradation):
#   - При критической ошибке PaddleOCR (ImportError, MemoryError) → отключить OCR, продолжить
#   - При временной ошибке (RuntimeError) → пропустить изображение, продолжить с OCR
#   - Всегда показывает статистику: какой OCR использован и сколько изображений обработано
#   - Процесс НИКОГДА не падает из-за проблем с OCR
#
# Для DeepSeek-OCR также потребуется:
#   - NVIDIA GPU с CUDA
#   - ~15 GB VRAM для модели
#   
#   🐧 Linux: python -m uvicorn scripts.pdf_to_context.ocr_service.app:app --host 0.0.0.0 --port 8000
#   🪟 Windows: python -m uvicorn scripts.pdf_to_context.ocr_service.app:app --host 0.0.0.0 --port 8000
#
# Для генерации DOCX документации:
#   🐧 Linux: sudo apt-get install pandoc
#   🪟 Windows: см. раздел "DOCUMENTATION GENERATION" выше
#
# Автоматическая конвертация MD → DOCX:
#   - Выполняется автоматически в конце пайплайна
#   - Препроцессинг: замена emoji, спецсимволов, исправление переносов
#   - TOC (оглавление) для Pipeline и документации
#   - Graceful degradation: работает без pandoc (с предупреждением)
#
# Пример статистики OCR в финальном отчете:
#   📊 Статистика обработки:
#      Всего страниц: 133
#      
#      🔍 OCR сервис: PaddleOCR (CPU, lang=ru)
#      
#      Графика:
#      - Найдено изображений: 14
#      - Обработано OCR: 13
#      - Пропущено (маленькие): 0
#      - Ошибок OCR: 1
#
# Сравнение производительности:
#   DeepSeek-OCR: ~2-5 сек/изображение (GPU, высокая точность)
#   PaddleOCR: ~20-30 сек/изображение (CPU, хорошая точность)

# ========================================
# УСТАНОВКА НА WINDOWS
# ========================================
#
# ⚠️ ВАЖНО: На Windows некоторые пакеты требуют специальной установки!
#
# 1. PaddlePaddle для Windows:
#    CPU версия (рекомендуется для начала):
#      python -m pip install paddlepaddle==2.5.0 -i https://mirror.baidu.com/pypi/simple
#    
#    GPU версия (если есть NVIDIA GPU с CUDA 11.2+):
#      python -m pip install paddlepaddle-gpu==2.5.0 -i https://mirror.baidu.com/pypi/simple
#
# 2. PyTorch для Windows:
#    CPU версия:
#      pip install torch torchvision torchaudio
#    
#    GPU версия (если есть NVIDIA GPU с CUDA 11.8+):
#      pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# 3. Pandoc для Windows:
#    Вариант A (MSI installer, рекомендуется):
#      - Скачать: https://github.com/jgm/pandoc/releases/latest
#      - Установить pandoc-X.XX-windows-x86_64.msi
#      - Перезапустить терминал
#    
#    Вариант B (Chocolatey):
#      choco install pandoc
#    
#    Проверка:
#      pandoc --version
#
# 4. Полная установка для Windows (CPU-based OCR):
#    # Шаг 1: Создать venv
#    python -m venv venv
#    venv\Scripts\activate
#    
#    # Шаг 2: Установить основные зависимости
#    pip install PyMuPDF Pillow requests fastapi uvicorn pydantic python-multipart transformers
#    
#    # Шаг 3: Установить PaddlePaddle (CPU)
#    python -m pip install paddlepaddle==2.5.0 -i https://mirror.baidu.com/pypi/simple
#    
#    # Шаг 4: Установить PaddleOCR
#    pip install paddleocr>=2.7.0
#    
#    # Шаг 5: Установить PyTorch (CPU)
#    pip install torch torchvision torchaudio
#    
#    # Шаг 6: Установить Pandoc (через MSI installer)
#    # См. выше
#
# 5. Запуск на Windows:
#    # Активировать venv
#    venv\Scripts\activate
#    
#    # Обработать документ
#    python run_ocr input\document.pdf output\document_OCR.md
#    
#    # Если нужен DeepSeek-OCR сервис (в отдельном терминале):
#    python -m uvicorn scripts.pdf_to_context.ocr_service.app:app --host 0.0.0.0 --port 8000
#
# ⚠️ Известные проблемы Windows:
#   - PaddlePaddle может требовать Visual C++ Redistributable (установить из microsoft.com)
#   - Если torch не находит CUDA - переустановить с правильной версией CUDA
#   - Если pandoc не работает после установки - перезапустить терминал или добавить в PATH
#
# ✅ Совместимость:
